Reference,Name,Price,URL
GM102575,Real Litchi Juice,₹99,https://grofers.com/prn/real-litchi-juice/prid/20144
GM106033,Red Bull Energy Drink (Can),₹410,https://grofers.com/prn/red-bull-can-energy-drink/prid/45655
GM102524,Limca Soft Drink (Bottle),₹85,https://grofers.com/prn/limca-soft-drink-bottle/prid/10559
GM102572,Real Apple Juice,₹99,https://grofers.com/prn/real-apple-juice/prid/350
GM102574,Real Guava Juice,₹99,https://grofers.com/prn/real-guava-juice/prid/352
GM102577,Real Mixed Fruit Juice,₹99,https://grofers.com/prn/real-mixed-fruit-juice/prid/353
GM102535,Sprite Soft Drink (Bottle),₹85,https://grofers.com/prn/sprite-soft-drink-bottle/prid/10562
GM102578,Real Orange Juice,₹99,https://grofers.com/prn/real-orange-juice/prid/354
GM102530,Coca-Cola Soft Drink (Bottle),₹85,https://grofers.com/prn/coca-cola-soft-drink-bottle/prid/10557
GM101639,Cadbury Bournvita 5 Star Magic Health Drink (Refill),₹200,https://grofers.com/prn/cadbury-bournvita-5-star-magic-refill-health-drink/prid/323
GM102108,Nescafe Classic Coffee (Jar),₹250,https://grofers.com/prn/nescafe-classic-coffee-jar/prid/243
GM102515,Tata Gold Tea (Pouch),₹216,https://grofers.com/prn/tata-gold-pouch-tea/prid/254
GM102511,Brooke Bond Red Label Zip lock Tea,₹350,https://grofers.com/prn/brooke-bond-red-label-zip-lock-tea/prid/104234
GM101340,Britannia Good Day Butter Cookie,₹20,https://grofers.com/prn/britannia-good-day-butter-cookie/prid/77072
GM101402,Dukes Waffy Chocolate Wafers Biscuit,₹40,https://grofers.com/prn/dukes-waffy-chocolate-wafers-biscuit/prid/11067
GM101464,Parle Hide & Seek Chocolate Chip Cookie,₹30,https://grofers.com/prn/parle-hide-seek-chocolate-chip-cookie/prid/11102
GM101403,Dukes Waffy Orange Wafers Biscuit,₹40,https://grofers.com/prn/dukes-waffy-orange-wafers-biscuit/prid/11068
GM101404,Dukes Waffy Strawberry Wafers Biscuit,₹40,https://grofers.com/prn/dukes-waffy-strawberry-wafers-biscuit/prid/11070
GM101462,Parle Hide & Seek Bourbon Biscuit,₹25,https://grofers.com/prn/parle-hide-seek-bourbon-biscuit/prid/60067
GM101507,Sunfeast Dark Fantasy Choco Fills Cookie,₹30,https://grofers.com/prn/sunfeast-dark-fantasy-choco-fills-cookie/prid/509
GM101432,McVitie's Digestive Biscuit,₹50,https://grofers.com/prn/mcvities-digestive-biscuit/prid/34647
GM108931,Dukes Waffy Vanilla Wafers Biscuit,₹40,https://grofers.com/prn/dukes-waffy-vanilla-wafers-biscuit/prid/32516
GM101445,Parle-G Glucose Biscuit,₹60,https://grofers.com/prn/parle-g-glucose-biscuit/prid/60749
GM101593,Kellogg's Chocos (Carton) - Cereal,₹155,https://grofers.com/prn/kelloggs-chocos-carton-cereal/prid/132
GM102503,Quaker - Oats,₹190,https://grofers.com/prn/quaker-oats/prid/37261
GM102090,Dabur Honey,₹199,https://grofers.com/prn/dabur-honey/prid/17680
GM102079,Kissan Mixed Fruit Jam,₹175,https://grofers.com/prn/kissan-mixed-fruit-jam/prid/18934
GM102480,Kissan Fresh Tomato Ketchup (Bottle),₹97,https://grofers.com/prn/kissan-fresh-tomato-ketchup/prid/15374
GM102420,Bikano Aloo Bhujia Namkeen,₹222,https://grofers.com/prn/bikano-aloo-bhujia-namkeen/prid/34329
GM102420,Bikano Aloo Bhujia Namkeen,₹222,https://grofers.com/prn/bikano-aloo-bhujia-namkeen/prid/34329
GM101839,Kurkure Masala Munch Crisps,₹20,https://grofers.com/prn/kurkure-masala-munch-crisps/prid/67372
GM101858,Lay's India's Magic Masala Chips,₹20,https://grofers.com/prn/lays-indias-magic-masala-chips/prid/11054
GM101849,Lay's American Style Cream & Onion Chips,₹20,https://grofers.com/prn/lays-american-style-cream-onion-chips/prid/578
GM102234,Bambino Popular Vermicelli,₹70,https://grofers.com/prn/bambino-popular-vermicelli/prid/33238
GM102022,Maggi Masala Noodles,₹45,https://grofers.com/prn/maggi-masala-noodles/prid/171258
GM102025,Maggi Masala Noodles,₹12,https://grofers.com/prn/maggi-masala-noodles/prid/165271
GM101278,MTR Vermicelli,₹75,https://grofers.com/prn/mtr-vermicelli/prid/15404
GM100979,Amul Butter,₹215,https://grofers.com/prn/amul-butter/prid/160
GM100978,Amul Butter,₹44,https://grofers.com/prn/amul-butter/prid/159
GM100242,Fortune Soya Health Refined Soybean Oil (Pouch),₹125,https://grofers.com/prn/fortune-soya-health-refined-soybean-oil-pouch/prid/52
GM104810,Mortein Mosquito Repellent (Refill),₹69,https://grofers.com/prn/mortein-mosquito-repellent-refill/prid/109780
GM103885,Hit Flies & Mosquitoes Black Insect Killer (Spray),₹172,https://grofers.com/prn/hit-flies-mosquitoes-black-insect-killer-spray/prid/15537
GM103884,Hit Red Cockroach Killer (Spray),₹172,https://grofers.com/prn/hit-red-cockroach-killer-spray/prid/79024
GM103951,Lizol Lavender Floor Cleaner,₹145,https://grofers.com/prn/lizol-lavender-floor-cleaner/prid/27735
GM103966,Colin 2x More Shine Glass Cleaner,₹75,https://grofers.com/prn/colin-2x-more-shine-glass-cleaner/prid/233781
GM103688,Harpic Power Plus Original Toilet Cleaner,₹148,https://grofers.com/prn/harpic-power-plus-original-toilet-cleaner/prid/209178
GM103953,Lizol Floral Floor Cleaner,₹150,https://grofers.com/prn/lizol-floral-floor-cleaner/prid/68713
GM103952,Lizol Citrus Floor Cleaner,₹300,https://grofers.com/prn/lizol-citrus-floor-cleaner/prid/11251
GM103597,Surf Excel Matic Front Load Detergent Powder,₹465,https://grofers.com/prn/surf-excel-matic-front-load-detergent-powder/prid/392
GM103593,Surf Excel Easy Wash Detergent Powder,₹479,https://grofers.com/prn/surf-excel-easy-wash-detergent-powder/prid/27070
GM109991,Harpic Power Plus Orange Toilet Cleaner,₹142,https://grofers.com/prn/harpic-power-plus-orange-toilet-cleaner/prid/23886
GM106090,Patanjali Dant Kanti Toothpaste,₹75,https://grofers.com/prn/patanjali-dant-kanti-toothpaste/prid/10656
GM103480,Colgate Strong Teeth Toothpaste,₹134,https://grofers.com/prn/colgate-strong-teeth-toothpaste/prid/19185
GM104046,Parachute Pure Coconut - Hair Oil,₹30,https://grofers.com/prn/parachute-pure-coconut-hair-oil/prid/10617
GM103482,Colgate Total Advanced Health Toothpaste,₹105,https://grofers.com/prn/colgate-total-advanced-health-toothpaste/prid/968
GM104350,Head & Shoulders Smooth & Silky Shampoo,₹250,https://grofers.com/prn/head-shoulders-smooth-silky-shampoo/prid/104710
GM104386,Pantene Daily Moisture Renewal Shampoo,₹200,https://grofers.com/prn/pantene-daily-moisture-renewal-shampoo/prid/110119
GM103620,Dabur - Chyawanprash,₹295,https://grofers.com/prn/dabur-chyawanprash/prid/23826
GM104392,Pantene Hair Fall Control Shampoo,₹200,https://grofers.com/prn/pantene-hair-fall-control-shampoo/prid/864
GM104897,Whisper Ultra Clean Sanitary Napkin (Extra Large Wings),₹165,https://grofers.com/prn/whisper-ultra-clean-xl-wings-sanitary-napkin/prid/41824
GM104015,Dabur Amla - Hair Oil,₹84,https://grofers.com/prn/dabur-amla-hair-oil/prid/91224
GM104238,Vaseline Intensive Care Deep Restore - Body Lotion,₹215,https://grofers.com/prn/vaseline-intensive-care-deep-restore-body-lotion/prid/137433
GM104346,Head & Shoulders Cool Menthol Shampoo,₹250,https://grofers.com/prn/head-shoulders-cool-menthol-shampoo/prid/91027
GM100023,Aashirvaad Whole Wheat Atta,₹380,https://grofers.com/prn/aashirvaad-whole-wheat-atta/prid/333324
GM100177,Milkfood Pure Ghee (Tetra Pak),₹450,https://grofers.com/prn/milkfood-pure-ghee-tetra-pak/prid/82898
